  [1m[36mSQL (2.2ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (15.6ms)[0m  CREATE TABLE "items" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.2ms)[0m  [1mCREATE  INDEX  "index_items_on_pokemon_id" ON "items" USING btree ("pokemon_id")[0m
  [1m[35m (6.7ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[] DEFAULT '{}' NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (3.0ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.0ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20161010221951')
  [1m[36m (0.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.3ms)[0m  [1mCREATE TABLE "items" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.8ms)[0m  CREATE  INDEX  "index_items_on_pokemon_id" ON "items" USING btree ("pokemon_id")
  [1m[36m (6.5ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[] DEFAULT '{}' NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.4ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (3.2ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.8ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20161010221951')[0m
  [1m[35m (0.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 21ms (Views: 21.0ms | ActiveRecord: 0.0ms)


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 11:04:52 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 11:04:52 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 11:04:52 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 11:04:52 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 11:04:52 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 11:04:52 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 11:04:52 -0800


Started GET "/assets/bundle.self-3bbff11b25094f42e3f74a3b949c9491b98e2a19090938469f55fb4fb8b6a046.js?body=1" for ::1 at 2016-11-28 11:04:52 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 11:04:52 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 11:04:52 -0800


Started GET "/" for ::1 at 2016-11-28 11:05:58 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 13ms (Views: 13.3ms | ActiveRecord: 0.0ms)


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 11:05:58 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 11:05:58 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 11:05:58 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 11:05:58 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 11:05:58 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 11:05:58 -0800


Started GET "/assets/bundle.self-3bbff11b25094f42e3f74a3b949c9491b98e2a19090938469f55fb4fb8b6a046.js?body=1" for ::1 at 2016-11-28 11:05:58 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 11:05:58 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 11:05:58 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 11:05:59 -0800


Started GET "/" for ::1 at 2016-11-28 11:06:01 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 12ms (Views: 11.5ms | ActiveRecord: 0.0ms)


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 11:06:01 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 11:06:01 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 11:06:01 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 11:06:01 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 11:06:01 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 11:06:01 -0800


Started GET "/assets/bundle.self-3bbff11b25094f42e3f74a3b949c9491b98e2a19090938469f55fb4fb8b6a046.js?body=1" for ::1 at 2016-11-28 11:06:01 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 11:06:01 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 11:06:01 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 11:06:02 -0800


Started GET "/api/pokemon" for ::1 at 2016-11-28 11:06:04 -0800
Processing by Api::PokemonController#index as JSON
  [1m[36mPokemon Load (1.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered api/pokemon/index.json.jbuilder (8.6ms)
Completed 200 OK in 1016ms (Views: 13.3ms | ActiveRecord: 1.4ms)


Started GET "/api/pokemon" for ::1 at 2016-11-28 11:06:26 -0800
Processing by Api::PokemonController#index as JSON
  [1m[35mPokemon Load (1.0ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered api/pokemon/index.json.jbuilder (7.5ms)
Completed 200 OK in 1017ms (Views: 10.0ms | ActiveRecord: 1.0ms)


Started GET "/" for ::1 at 2016-11-28 11:06:34 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 15ms (Views: 14.7ms | ActiveRecord: 0.0ms)


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 11:06:34 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 11:06:34 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 11:06:34 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 11:06:34 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 11:06:34 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 11:06:34 -0800


Started GET "/assets/bundle.self-3bbff11b25094f42e3f74a3b949c9491b98e2a19090938469f55fb4fb8b6a046.js?body=1" for ::1 at 2016-11-28 11:06:34 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 11:06:34 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 11:06:34 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 11:06:35 -0800


Started GET "/" for ::1 at 2016-11-28 11:06:36 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 15ms (Views: 14.8ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 11:06:36 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 11:06:36 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 11:06:36 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 11:06:36 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 11:06:36 -0800


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 11:06:36 -0800


Started GET "/assets/bundle.self-3bbff11b25094f42e3f74a3b949c9491b98e2a19090938469f55fb4fb8b6a046.js?body=1" for ::1 at 2016-11-28 11:06:36 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 11:06:36 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 11:06:36 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 11:06:37 -0800


Started GET "/api/pokemon" for ::1 at 2016-11-28 11:06:42 -0800
Processing by Api::PokemonController#index as JSON
  [1m[36mPokemon Load (2.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered api/pokemon/index.json.jbuilder (12.3ms)
Completed 200 OK in 1019ms (Views: 14.0ms | ActiveRecord: 2.4ms)


Started GET "/" for ::1 at 2016-11-28 11:07:03 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 12ms (Views: 11.5ms | ActiveRecord: 0.0ms)


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 11:07:03 -0800


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 11:07:03 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 11:07:03 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 11:07:03 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 11:07:03 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 11:07:03 -0800


Started GET "/assets/bundle.self-3bbff11b25094f42e3f74a3b949c9491b98e2a19090938469f55fb4fb8b6a046.js?body=1" for ::1 at 2016-11-28 11:07:03 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 11:07:03 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 11:07:03 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 11:07:03 -0800


Started GET "/" for ::1 at 2016-11-28 11:07:58 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.1ms)
Completed 200 OK in 14ms (Views: 13.8ms | ActiveRecord: 0.0ms)


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 11:07:59 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 11:07:59 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 11:07:59 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 11:07:59 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 11:07:59 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 11:07:59 -0800


Started GET "/assets/bundle.self-3bbff11b25094f42e3f74a3b949c9491b98e2a19090938469f55fb4fb8b6a046.js?body=1" for ::1 at 2016-11-28 11:07:59 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 11:07:59 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 11:07:59 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 11:07:59 -0800


Started GET "/api/pokemon" for ::1 at 2016-11-28 11:08:02 -0800
Processing by Api::PokemonController#index as JSON
  [1m[35mPokemon Load (1.0ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered api/pokemon/index.json.jbuilder (7.8ms)
Completed 200 OK in 1018ms (Views: 10.9ms | ActiveRecord: 1.0ms)


Started GET "/" for ::1 at 2016-11-28 11:08:14 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 13ms (Views: 12.5ms | ActiveRecord: 0.0ms)


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 11:08:14 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 11:08:14 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 11:08:14 -0800


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 11:08:14 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 11:08:14 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 11:08:14 -0800


Started GET "/assets/bundle.self-3bbff11b25094f42e3f74a3b949c9491b98e2a19090938469f55fb4fb8b6a046.js?body=1" for ::1 at 2016-11-28 11:08:14 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 11:08:14 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 11:08:14 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 11:08:14 -0800


Started GET "/" for ::1 at 2016-11-28 11:08:54 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 20ms (Views: 19.4ms | ActiveRecord: 0.0ms)


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 11:08:54 -0800


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 11:08:54 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 11:08:54 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 11:08:54 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 11:08:54 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 11:08:54 -0800


Started GET "/assets/bundle.self-3bbff11b25094f42e3f74a3b949c9491b98e2a19090938469f55fb4fb8b6a046.js?body=1" for ::1 at 2016-11-28 11:08:54 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 11:08:54 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 11:08:54 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 11:08:54 -0800


Started GET "/" for ::1 at 2016-11-28 11:09:13 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 367ms (Views: 366.9ms | ActiveRecord: 0.0ms)


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 11:09:13 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 11:09:13 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 11:09:13 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 11:09:13 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 11:09:13 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 11:09:13 -0800


Started GET "/assets/bundle.self-9fe9ca40c6fad59edd4fb9ea9d6fa2a89df50a71d1be03c86f2314a53aebdd5c.js?body=1" for ::1 at 2016-11-28 11:09:13 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 11:09:13 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 11:09:13 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 11:09:14 -0800


Started GET "/api/pokemon" for ::1 at 2016-11-28 11:09:26 -0800
Processing by Api::PokemonController#index as JSON
  [1m[36mPokemon Load (0.8ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered api/pokemon/index.json.jbuilder (7.1ms)
Completed 200 OK in 1013ms (Views: 10.6ms | ActiveRecord: 0.8ms)


Started GET "/" for ::1 at 2016-11-28 11:10:48 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 401ms (Views: 400.9ms | ActiveRecord: 0.0ms)


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 11:10:49 -0800


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 11:10:49 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 11:10:49 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 11:10:49 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 11:10:49 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 11:10:49 -0800


Started GET "/assets/bundle.self-da9d758d335c0df5ec61a2a22e52c15b7508e8526e60ed8c1b0ec10fb5c6f2f2.js?body=1" for ::1 at 2016-11-28 11:10:49 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 11:10:49 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 11:10:49 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 11:10:49 -0800


Started GET "/" for ::1 at 2016-11-28 11:10:50 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 14ms (Views: 13.5ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 11:10:50 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 11:10:50 -0800


Started GET "/assets/reset.self-250249d1e4c379621df54d63bf431dbbc036764b75318cd4da5fb73996c9bc37.css?body=1" for ::1 at 2016-11-28 11:10:50 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 11:10:50 -0800


Started GET "/assets/bundle.self-da9d758d335c0df5ec61a2a22e52c15b7508e8526e60ed8c1b0ec10fb5c6f2f2.js?body=1" for ::1 at 2016-11-28 11:10:50 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 11:10:50 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 11:10:50 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 11:10:50 -0800


Started GET "/assets/pokedex-header.png" for ::1 at 2016-11-28 11:10:50 -0800


Started GET "/assets/bundle.js.map" for ::1 at 2016-11-28 11:10:50 -0800


Started GET "/" for ::1 at 2016-11-28 11:10:56 -0800
Processing by StaticPagesController#root as HTML
  Rendered static_pages/root.html within layouts/application (0.0ms)
Completed 200 OK in 21ms (Views: 20.7ms | ActiveRecord: 0.0ms)


Started GET "/assets/application.self-c1ed1dfc0981c4bdb129b4e03b10130949f22f1b0ee933011d108f7f7547a51c.css?body=1" for ::1 at 2016-11-28 11:10:56 -0800


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for ::1 at 2016-11-28 11:10:56 -0800


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for ::1 at 2016-11-28 11:10:56 -0800


Started GET "/assets/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 11:10:56 -0800


Started GET "/assets/api/pokemon.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for ::1 at 2016-11-28 11:10:56 -0800


Started GET "/assets/application.self-377610cd7c1509e934744c810e3b4cf672dfbcacac3274e7d039827e2ae0fcc7.js?body=1" for ::1 at 2016-11-28 11:10:56 -0800


