  [1m[36mSQL (2.2ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (15.6ms)[0m  CREATE TABLE "items" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.2ms)[0m  [1mCREATE  INDEX  "index_items_on_pokemon_id" ON "items" USING btree ("pokemon_id")[0m
  [1m[35m (6.7ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[] DEFAULT '{}' NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (3.0ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.0ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20161010221951')
  [1m[36m (0.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.3ms)[0m  [1mCREATE TABLE "items" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.8ms)[0m  CREATE  INDEX  "index_items_on_pokemon_id" ON "items" USING btree ("pokemon_id")
  [1m[36m (6.5ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[] DEFAULT '{}' NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.4ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (3.2ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.8ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20161010221951')[0m
  [1m[35m (0.4ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 42]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 42], ["name", "Rustic Linen Car"], ["price", 92], ["happiness", 49], ["image_url", "/assets/pokeball.png"], ["created_at", "2016-11-27 23:16:20.994907"], ["updated_at", "2016-11-27 23:16:20.994907"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 42]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 42], ["name", "Heavy Duty Granite Wallet"], ["price", 22], ["happiness", 3], ["image_url", "/assets/pokemon_berry2.png"], ["created_at", "2016-11-27 23:16:20.997334"], ["updated_at", "2016-11-27 23:16:20.997334"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 42]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 42], ["name", "Gorgeous Paper Clock"], ["price", 53], ["happiness", 90], ["image_url", "/assets/lucky_egg.png"], ["created_at", "2016-11-27 23:16:20.999695"], ["updated_at", "2016-11-27 23:16:20.999695"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 43]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 43], ["name", "Fantastic Plastic Plate"], ["price", 14], ["happiness", 17], ["image_url", "/assets/pokemon_berry2.png"], ["created_at", "2016-11-27 23:16:21.002315"], ["updated_at", "2016-11-27 23:16:21.002315"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 43]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 43], ["name", "Incredible Paper Gloves"], ["price", 82], ["happiness", 20], ["image_url", "/assets/lucky_egg.png"], ["created_at", "2016-11-27 23:16:21.004813"], ["updated_at", "2016-11-27 23:16:21.004813"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 43]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 43], ["name", "Mediocre Iron Lamp"], ["price", 67], ["happiness", 30], ["image_url", "/assets/pokemon_berry2.png"], ["created_at", "2016-11-27 23:16:21.007916"], ["updated_at", "2016-11-27 23:16:21.007916"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 44]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 44], ["name", "Incredible Paper Gloves"], ["price", 7], ["happiness", 53], ["image_url", "/assets/lucky_egg.png"], ["created_at", "2016-11-27 23:16:21.010760"], ["updated_at", "2016-11-27 23:16:21.010760"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 44]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 44], ["name", "Rustic Cotton Watch"], ["price", 96], ["happiness", 51], ["image_url", "/assets/pokeball.png"], ["created_at", "2016-11-27 23:16:21.013076"], ["updated_at", "2016-11-27 23:16:21.013076"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 44]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 44], ["name", "Aerodynamic Steel Bottle"], ["price", 2], ["happiness", 78], ["image_url", "/assets/pokemon_berry1.png"], ["created_at", "2016-11-27 23:16:21.015220"], ["updated_at", "2016-11-27 23:16:21.015220"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 45]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 45], ["name", "Lightweight Rubber Lamp"], ["price", 42], ["happiness", 52], ["image_url", "/assets/pokeball.png"], ["created_at", "2016-11-27 23:16:21.017619"], ["updated_at", "2016-11-27 23:16:21.017619"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 45]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 45], ["name", "Aerodynamic Paper Computer"], ["price", 6], ["happiness", 39], ["image_url", "/assets/pokemon_berry2.png"], ["created_at", "2016-11-27 23:16:21.019998"], ["updated_at", "2016-11-27 23:16:21.019998"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 45]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 45], ["name", "Mediocre Concrete Knife"], ["price", 58], ["happiness", 90], ["image_url", "/assets/pokemon_berry1.png"], ["created_at", "2016-11-27 23:16:21.023137"], ["updated_at", "2016-11-27 23:16:21.023137"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 46]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 46], ["name", "Incredible Aluminum Table"], ["price", 73], ["happiness", 25], ["image_url", "/assets/pokemon_berry1.png"], ["created_at", "2016-11-27 23:16:21.026279"], ["updated_at", "2016-11-27 23:16:21.026279"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 46]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 46], ["name", "Gorgeous Linen Bottle"], ["price", 74], ["happiness", 50], ["image_url", "/assets/pokemon_berry2.png"], ["created_at", "2016-11-27 23:16:21.029043"], ["updated_at", "2016-11-27 23:16:21.029043"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 46]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 46], ["name", "Aerodynamic Iron Lamp"], ["price", 50], ["happiness", 61], ["image_url", "/assets/lucky_egg.png"], ["created_at", "2016-11-27 23:16:21.031406"], ["updated_at", "2016-11-27 23:16:21.031406"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 47]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 47], ["name", "Practical Copper Pants"], ["price", 86], ["happiness", 86], ["image_url", "/assets/lucky_egg.png"], ["created_at", "2016-11-27 23:16:21.033692"], ["updated_at", "2016-11-27 23:16:21.033692"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 47]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 47], ["name", "Ergonomic Concrete Bag"], ["price", 20], ["happiness", 58], ["image_url", "/assets/pokemon_berry2.png"], ["created_at", "2016-11-27 23:16:21.035855"], ["updated_at", "2016-11-27 23:16:21.035855"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 47]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 47], ["name", "Sleek Paper Plate"], ["price", 89], ["happiness", 100], ["image_url", "/assets/pokeball.png"], ["created_at", "2016-11-27 23:16:21.038371"], ["updated_at", "2016-11-27 23:16:21.038371"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 48]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 48], ["name", "Incredible Copper Gloves"], ["price", 17], ["happiness", 24], ["image_url", "/assets/lucky_egg.png"], ["created_at", "2016-11-27 23:16:21.041329"], ["updated_at", "2016-11-27 23:16:21.041329"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 48]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 48], ["name", "Ergonomic Rubber Keyboard"], ["price", 43], ["happiness", 26], ["image_url", "/assets/lucky_egg.png"], ["created_at", "2016-11-27 23:16:21.043564"], ["updated_at", "2016-11-27 23:16:21.043564"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 48]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 48], ["name", "Rustic Cotton Hat"], ["price", 23], ["happiness", 15], ["image_url", "/assets/pokeball.png"], ["created_at", "2016-11-27 23:16:21.045873"], ["updated_at", "2016-11-27 23:16:21.045873"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 49]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 49], ["name", "Fantastic Wooden Gloves"], ["price", 35], ["happiness", 72], ["image_url", "/assets/lucky_egg.png"], ["created_at", "2016-11-27 23:16:21.048344"], ["updated_at", "2016-11-27 23:16:21.048344"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 49]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 49], ["name", "Rustic Marble Lamp"], ["price", 15], ["happiness", 100], ["image_url", "/assets/lucky_egg.png"], ["created_at", "2016-11-27 23:16:21.050568"], ["updated_at", "2016-11-27 23:16:21.050568"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 49]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 49], ["name", "Incredible Granite Knife"], ["price", 71], ["happiness", 100], ["image_url", "/assets/pokeball.png"], ["created_at", "2016-11-27 23:16:21.052794"], ["updated_at", "2016-11-27 23:16:21.052794"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 50]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 50], ["name", "Practical Leather Computer"], ["price", 51], ["happiness", 82], ["image_url", "/assets/lucky_egg.png"], ["created_at", "2016-11-27 23:16:21.055156"], ["updated_at", "2016-11-27 23:16:21.055156"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 50]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 50], ["name", "Lightweight Concrete Keyboard"], ["price", 66], ["happiness", 91], ["image_url", "/assets/pokemon_berry2.png"], ["created_at", "2016-11-27 23:16:21.058172"], ["updated_at", "2016-11-27 23:16:21.058172"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 50]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 50], ["name", "Sleek Wooden Clock"], ["price", 11], ["happiness", 54], ["image_url", "/assets/lucky_egg.png"], ["created_at", "2016-11-27 23:16:21.061548"], ["updated_at", "2016-11-27 23:16:21.061548"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 51]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 51], ["name", "Gorgeous Silk Plate"], ["price", 8], ["happiness", 94], ["image_url", "/assets/pokemon_berry1.png"], ["created_at", "2016-11-27 23:16:21.063813"], ["updated_at", "2016-11-27 23:16:21.063813"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 51]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 51], ["name", "Practical Rubber Bag"], ["price", 26], ["happiness", 59], ["image_url", "/assets/lucky_egg.png"], ["created_at", "2016-11-27 23:16:21.070668"], ["updated_at", "2016-11-27 23:16:21.070668"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 51]]
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 51], ["name", "Enormous Aluminum Watch"], ["price", 45], ["happiness", 49], ["image_url", "/assets/pokemon_berry2.png"], ["created_at", "2016-11-27 23:16:21.073516"], ["updated_at", "2016-11-27 23:16:21.073516"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 52]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 52], ["name", "Intelligent Wooden Bag"], ["price", 85], ["happiness", 41], ["image_url", "/assets/pokemon_berry1.png"], ["created_at", "2016-11-27 23:16:21.077583"], ["updated_at", "2016-11-27 23:16:21.077583"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 52]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 52], ["name", "Synergistic Aluminum Wallet"], ["price", 21], ["happiness", 40], ["image_url", "/assets/pokemon_berry1.png"], ["created_at", "2016-11-27 23:16:21.080108"], ["updated_at", "2016-11-27 23:16:21.080108"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 52]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 52], ["name", "Practical Wool Watch"], ["price", 69], ["happiness", 29], ["image_url", "/assets/pokemon_berry1.png"], ["created_at", "2016-11-27 23:16:21.082534"], ["updated_at", "2016-11-27 23:16:21.082534"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 53]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 53], ["name", "Small Granite Bench"], ["price", 10], ["happiness", 99], ["image_url", "/assets/pokeball.png"], ["created_at", "2016-11-27 23:16:21.085082"], ["updated_at", "2016-11-27 23:16:21.085082"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 53]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 53], ["name", "Small Bronze Shoes"], ["price", 15], ["happiness", 10], ["image_url", "/assets/pokeball.png"], ["created_at", "2016-11-27 23:16:21.087796"], ["updated_at", "2016-11-27 23:16:21.087796"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 53]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 53], ["name", "Practical Paper Gloves"], ["price", 95], ["happiness", 29], ["image_url", "/assets/pokemon_berry1.png"], ["created_at", "2016-11-27 23:16:21.091875"], ["updated_at", "2016-11-27 23:16:21.091875"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 54]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 54], ["name", "Durable Rubber Pants"], ["price", 49], ["happiness", 35], ["image_url", "/assets/pokeball.png"], ["created_at", "2016-11-27 23:16:21.095543"], ["updated_at", "2016-11-27 23:16:21.095543"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 54]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 54], ["name", "Fantastic Bronze Watch"], ["price", 96], ["happiness", 2], ["image_url", "/assets/lucky_egg.png"], ["created_at", "2016-11-27 23:16:21.098059"], ["updated_at", "2016-11-27 23:16:21.098059"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 54]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 54], ["name", "Rustic Linen Coat"], ["price", 56], ["happiness", 1], ["image_url", "/assets/lucky_egg.png"], ["created_at", "2016-11-27 23:16:21.100775"], ["updated_at", "2016-11-27 23:16:21.100775"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 55]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 55], ["name", "Sleek Marble Plate"], ["price", 65], ["happiness", 17], ["image_url", "/assets/pokemon_berry2.png"], ["created_at", "2016-11-27 23:16:21.103405"], ["updated_at", "2016-11-27 23:16:21.103405"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 55]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "items" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 55], ["name", "Sleek Granite Wallet"], ["price", 25], ["happiness", 23], ["image_url", "/assets/pokeball.png"], ["created_at", "2016-11-27 23:16:21.106177"], ["updated_at", "2016-11-27 23:16:21.106177"]]
